  pair rule-frontmatter-paths: 2 readers, 17 items, 2 divergent
  pair finding-class-id: 3 readers, 25 items, 3 divergent
  pair merge-subject-pr: 3 readers, 323 items, 304 divergent
  discovery: 87 governance code files, 930 distinct grammars, 23 shared by two or more files
  DIVERGENT     rule-frontmatter-paths "shape:trailing_comment": policy_lint.mjs rulePaths=["tests/**","custom_components/**"]  rules_sync.mjs parse=["custom_components/**"]
  DIVERGENT     rule-frontmatter-paths "shape:list_under_other_key": policy_lint.mjs rulePaths=["tests/**"]  rules_sync.mjs parse=["tests/**","docs/**"]
  DIVERGENT     finding-class-id "P99": bugclasses.json ids + "new"=false  finding.schema.json enum=false  audit-find.js CLASS_GUESS (intake)=true
  DIVERGENT     finding-class-id "I99": bugclasses.json ids + "new"=false  finding.schema.json enum=false  audit-find.js CLASS_GUESS (intake)=true
  DIVERGENT     finding-class-id "P0": bugclasses.json ids + "new"=false  finding.schema.json enum=false  audit-find.js CLASS_GUESS (intake)=true
  DIVERGENT     merge-subject-pr "Merge pull request #1643 from tvofi/fix/card-plan-history": stamp.py pr_from_subject="1643"  delivery_status.py subject_number="1643"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1642 from tvofi/fix/dependabot-crypto...": stamp.py pr_from_subject="1642"  delivery_status.py subject_number="1642"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1641 from tvofi/fix/r9-rc2-user-state...": stamp.py pr_from_subject="1641"  delivery_status.py subject_number="1641"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1638 from tvofi/fix/r9-r6-reboot-toggles": stamp.py pr_from_subject="1638"  delivery_status.py subject_number="1638"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1637 from tvofi/fix/r9-rc1-pinned-local": stamp.py pr_from_subject="1637"  delivery_status.py subject_number="1637"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1639 from tvofi/fix/r9-r3-verify-driver": stamp.py pr_from_subject="1639"  delivery_status.py subject_number="1639"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1636 from tvofi/fix/r9-r1-find-driver": stamp.py pr_from_subject="1636"  delivery_status.py subject_number="1636"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1635 from tvofi/fix/r9-r3a-verify-che...": stamp.py pr_from_subject="1635"  delivery_status.py subject_number="1635"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1633 from tvofi/fix/r9-r1a-find-checker": stamp.py pr_from_subject="1633"  delivery_status.py subject_number="1633"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1634 from tvofi/fix/r9-r4b-web-fragments": stamp.py pr_from_subject="1634"  delivery_status.py subject_number="1634"  policy_lint.mjs mergedPRs (subject mode)=null
